Parameter_parsing_time: 0.000239209
Netlist_parsing_time: 2.2695e-05
  DCOP_calculation_time: 4.4188e-05
  Matrix_setup_time: 1.37e-07
  Transient_calculation_time: 0.00716681
I/O File Time: 0.0063262
Total Simulation Time: 0.00763704
Parameter_parsing_time: 0.000239785
Netlist_parsing_time: 2.13e-05
  DCOP_calculation_time: 3.9893e-05
  Matrix_setup_time: 9.5e-08
  Transient_calculation_time: 0.00688385
I/O File Time: 0.00607634
Total Simulation Time: 0.00734826
Parameter_parsing_time: 0.000243413
Netlist_parsing_time: 2.0905e-05
  DCOP_calculation_time: 5.5674e-05
  Matrix_setup_time: 1.23e-07
  Transient_calculation_time: 0.00678834
I/O File Time: 0.00598761
Total Simulation Time: 0.00725031
Parameter_parsing_time: 0.000249667
Netlist_parsing_time: 2.2681e-05
  DCOP_calculation_time: 4.4707e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.00741387
I/O File Time: 0.00647124
Total Simulation Time: 0.0078887
Parameter_parsing_time: 0.000256999
Netlist_parsing_time: 2.671e-05
  DCOP_calculation_time: 5.4675e-05
  Matrix_setup_time: 1.29e-07
  Transient_calculation_time: 0.00734907
I/O File Time: 0.00637422
Total Simulation Time: 0.00785193
Parameter_parsing_time: 0.000282196
Netlist_parsing_time: 2.8769e-05
  DCOP_calculation_time: 5.4361e-05
  Matrix_setup_time: 1.57e-07
  Transient_calculation_time: 0.00757758
I/O File Time: 0.00659972
Total Simulation Time: 0.00814018
Parameter_parsing_time: 0.000242038
Netlist_parsing_time: 2.085e-05
  DCOP_calculation_time: 4.4585e-05
  Matrix_setup_time: 9.09999e-08
  Transient_calculation_time: 0.00682733
I/O File Time: 0.00597464
Total Simulation Time: 0.00728666
Parameter_parsing_time: 0.000248985
Netlist_parsing_time: 2.1046e-05
  DCOP_calculation_time: 5.1547e-05
  Matrix_setup_time: 1.23e-07
  Transient_calculation_time: 0.00701322
I/O File Time: 0.00616506
Total Simulation Time: 0.00753721
Parameter_parsing_time: 0.000281296
Netlist_parsing_time: 2.8043e-05
  DCOP_calculation_time: 5.7785e-05
  Matrix_setup_time: 1.52e-07
  Transient_calculation_time: 0.00858227
I/O File Time: 0.00757011
Total Simulation Time: 0.00913981
Parameter_parsing_time: 0.000284648
Netlist_parsing_time: 2.835e-05
  DCOP_calculation_time: 5.7025e-05
  Matrix_setup_time: 1.83e-07
  Transient_calculation_time: 0.00712014
I/O File Time: 0.00632738
Total Simulation Time: 0.0076837
Parameter_parsing_time: 0.000243447
Netlist_parsing_time: 2.2491e-05
  DCOP_calculation_time: 5.3096e-05
  Matrix_setup_time: 1.24e-07
  Transient_calculation_time: 0.00693108
I/O File Time: 0.00617228
Total Simulation Time: 0.00739737
Parameter_parsing_time: 0.000236988
Netlist_parsing_time: 2.3936e-05
  DCOP_calculation_time: 4.0491e-05
  Matrix_setup_time: 1.22e-07
  Transient_calculation_time: 0.00696808
I/O File Time: 0.00610899
Total Simulation Time: 0.00741706
Parameter_parsing_time: 0.000251948
Netlist_parsing_time: 2.403e-05
  DCOP_calculation_time: 4.8751e-05
  Matrix_setup_time: 1.44e-07
  Transient_calculation_time: 0.00689995
I/O File Time: 0.0060096
Total Simulation Time: 0.00739255
Parameter_parsing_time: 0.00027415
Netlist_parsing_time: 3.0656e-05
  DCOP_calculation_time: 6.0674e-05
  Matrix_setup_time: 1.68e-07
  Transient_calculation_time: 0.00787679
I/O File Time: 0.00691718
Total Simulation Time: 0.0084309
Parameter_parsing_time: 0.000238871
Netlist_parsing_time: 2.0945e-05
  DCOP_calculation_time: 0.000102145
  Matrix_setup_time: 1.35e-07
  Transient_calculation_time: 0.00678226
I/O File Time: 0.00598692
Total Simulation Time: 0.00729978
Parameter_parsing_time: 0.000277927
Netlist_parsing_time: 2.7131e-05
  DCOP_calculation_time: 4.6954e-05
  Matrix_setup_time: 1.8e-07
  Transient_calculation_time: 0.00893027
I/O File Time: 0.00786204
Total Simulation Time: 0.00952259
Parameter_parsing_time: 0.000241881
Netlist_parsing_time: 2.1137e-05
  DCOP_calculation_time: 4.4726e-05
  Matrix_setup_time: 1.3e-07
  Transient_calculation_time: 0.00676886
I/O File Time: 0.00596837
Total Simulation Time: 0.00723591
Parameter_parsing_time: 0.000292411
Netlist_parsing_time: 3.2993e-05
  DCOP_calculation_time: 5.9267e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00884441
I/O File Time: 0.00774928
Total Simulation Time: 0.00942809
Parameter_parsing_time: 0.000241058
Netlist_parsing_time: 2.6913e-05
  DCOP_calculation_time: 5.4566e-05
  Matrix_setup_time: 1.62e-07
  Transient_calculation_time: 0.00850441
I/O File Time: 0.00749593
Total Simulation Time: 0.00901334
Parameter_parsing_time: 0.00024463
Netlist_parsing_time: 2.1252e-05
  DCOP_calculation_time: 4.5683e-05
  Matrix_setup_time: 1.25e-07
  Transient_calculation_time: 0.00821636
I/O File Time: 0.00718126
Total Simulation Time: 0.00867833
Parameter_parsing_time: 0.000242693
Netlist_parsing_time: 2.0955e-05
  DCOP_calculation_time: 4.9606e-05
  Matrix_setup_time: 1.2e-07
  Transient_calculation_time: 0.00846966
I/O File Time: 0.00738674
Total Simulation Time: 0.00892661
Parameter_parsing_time: 0.00034821
Netlist_parsing_time: 2.7493e-05
  DCOP_calculation_time: 5.0819e-05
  Matrix_setup_time: 1.68e-07
  Transient_calculation_time: 0.00875253
I/O File Time: 0.00770861
Total Simulation Time: 0.00937179
Parameter_parsing_time: 0.000231807
Netlist_parsing_time: 2.1009e-05
  DCOP_calculation_time: 4.4376e-05
  Matrix_setup_time: 1.26e-07
  Transient_calculation_time: 0.00715267
I/O File Time: 0.00623829
Total Simulation Time: 0.00760146
Parameter_parsing_time: 0.000223099
Netlist_parsing_time: 2.4298e-05
  DCOP_calculation_time: 4.2646e-05
  Matrix_setup_time: 1.01e-07
  Transient_calculation_time: 0.00686317
I/O File Time: 0.00604884
Total Simulation Time: 0.00730126
Parameter_parsing_time: 0.000212223
Netlist_parsing_time: 2.5375e-05
  DCOP_calculation_time: 4.8035e-05
  Matrix_setup_time: 1.68e-07
  Transient_calculation_time: 0.00761814
I/O File Time: 0.00675244
Total Simulation Time: 0.00804672
Parameter_parsing_time: 0.000280127
Netlist_parsing_time: 2.2553e-05
  DCOP_calculation_time: 5.2206e-05
  Matrix_setup_time: 1.29e-07
  Transient_calculation_time: 0.00735051
I/O File Time: 0.00642611
Total Simulation Time: 0.00785933
Parameter_parsing_time: 0.000334917
Netlist_parsing_time: 3.6286e-05
  DCOP_calculation_time: 7.0617e-05
  Matrix_setup_time: 2.11e-07
  Transient_calculation_time: 0.00830214
I/O File Time: 0.00732561
Total Simulation Time: 0.00899031
Parameter_parsing_time: 0.000261031
Netlist_parsing_time: 2.4654e-05
  DCOP_calculation_time: 5.5986e-05
  Matrix_setup_time: 1.22e-07
  Transient_calculation_time: 0.00701249
I/O File Time: 0.00605527
Total Simulation Time: 0.00751324
Parameter_parsing_time: 0.000268764
Netlist_parsing_time: 2.5378e-05
  DCOP_calculation_time: 4.8048e-05
  Matrix_setup_time: 1.54e-07
  Transient_calculation_time: 0.00822417
I/O File Time: 0.00726639
Total Simulation Time: 0.00875434
Parameter_parsing_time: 0.000310491
Netlist_parsing_time: 2.2104e-05
  DCOP_calculation_time: 4.1744e-05
  Matrix_setup_time: 1.21e-07
  Transient_calculation_time: 0.00679397
I/O File Time: 0.00599237
Total Simulation Time: 0.00732962
Parameter_parsing_time: 0.000241894
Netlist_parsing_time: 2.7374e-05
  DCOP_calculation_time: 5.3937e-05
  Matrix_setup_time: 1.54e-07
  Transient_calculation_time: 0.00748394
I/O File Time: 0.00663257
Total Simulation Time: 0.00799835
Parameter_parsing_time: 0.000307464
Netlist_parsing_time: 3.3853e-05
  DCOP_calculation_time: 6.2071e-05
  Matrix_setup_time: 1.65e-07
  Transient_calculation_time: 0.00883096
I/O File Time: 0.00769755
Total Simulation Time: 0.00945804
Parameter_parsing_time: 0.000240797
Netlist_parsing_time: 2.1515e-05
  DCOP_calculation_time: 4.8792e-05
  Matrix_setup_time: 1.37e-07
  Transient_calculation_time: 0.00680099
I/O File Time: 0.00601998
Total Simulation Time: 0.00725668
Parameter_parsing_time: 0.000245582
Netlist_parsing_time: 2.4179e-05
  DCOP_calculation_time: 4.8633e-05
  Matrix_setup_time: 1.4e-07
  Transient_calculation_time: 0.00718594
I/O File Time: 0.00636789
Total Simulation Time: 0.00773732
Parameter_parsing_time: 0.000281767
Netlist_parsing_time: 2.7259e-05
  DCOP_calculation_time: 5.8381e-05
  Matrix_setup_time: 1.59e-07
  Transient_calculation_time: 0.00856671
I/O File Time: 0.00756764
Total Simulation Time: 0.00912578
Parameter_parsing_time: 0.000242222
Netlist_parsing_time: 2.2126e-05
  DCOP_calculation_time: 4.1781e-05
  Matrix_setup_time: 1.23e-07
  Transient_calculation_time: 0.00786695
I/O File Time: 0.00698308
Total Simulation Time: 0.00833454
Parameter_parsing_time: 0.000259244
Netlist_parsing_time: 2.3813e-05
  DCOP_calculation_time: 4.3893e-05
  Matrix_setup_time: 1.41e-07
  Transient_calculation_time: 0.00772797
I/O File Time: 0.00679888
Total Simulation Time: 0.00822319
Parameter_parsing_time: 0.000245581
Netlist_parsing_time: 2.1041e-05
  DCOP_calculation_time: 3.9668e-05
  Matrix_setup_time: 1.16e-07
  Transient_calculation_time: 0.00683873
I/O File Time: 0.00599366
Total Simulation Time: 0.00730152
Parameter_parsing_time: 0.000275508
Netlist_parsing_time: 2.7261e-05
  DCOP_calculation_time: 5.5973e-05
  Matrix_setup_time: 1.62e-07
  Transient_calculation_time: 0.00747811
I/O File Time: 0.00659719
Total Simulation Time: 0.00801577
Parameter_parsing_time: 0.000252523
Netlist_parsing_time: 2.6487e-05
  DCOP_calculation_time: 5.4727e-05
  Matrix_setup_time: 1.42e-07
  Transient_calculation_time: 0.00842253
I/O File Time: 0.00742871
Total Simulation Time: 0.00893894
Parameter_parsing_time: 0.000262834
Netlist_parsing_time: 2.509e-05
  DCOP_calculation_time: 5.0364e-05
  Matrix_setup_time: 1.39e-07
  Transient_calculation_time: 0.00850831
I/O File Time: 0.0075579
Total Simulation Time: 0.00901522
Parameter_parsing_time: 0.000248327
Netlist_parsing_time: 2.2214e-05
  DCOP_calculation_time: 5.177e-05
  Matrix_setup_time: 1.33e-07
  Transient_calculation_time: 0.00693898
I/O File Time: 0.00612644
Total Simulation Time: 0.00741538
Parameter_parsing_time: 0.000340331
Netlist_parsing_time: 3.6535e-05
  DCOP_calculation_time: 7.4911e-05
  Matrix_setup_time: 2e-07
  Transient_calculation_time: 0.0097889
I/O File Time: 0.0085844
Total Simulation Time: 0.0104857
Parameter_parsing_time: 0.000307781
Netlist_parsing_time: 3.2011e-05
  DCOP_calculation_time: 6.5229e-05
  Matrix_setup_time: 1.73e-07
  Transient_calculation_time: 0.0077945
I/O File Time: 0.00688324
Total Simulation Time: 0.00841226
Parameter_parsing_time: 0.000239882
Netlist_parsing_time: 2.1466e-05
  DCOP_calculation_time: 4.5211e-05
  Matrix_setup_time: 1.16e-07
  Transient_calculation_time: 0.00762245
I/O File Time: 0.0066403
Total Simulation Time: 0.00808138
Parameter_parsing_time: 0.00025021
Netlist_parsing_time: 2.5024e-05
  DCOP_calculation_time: 5.2948e-05
  Matrix_setup_time: 1.33e-07
  Transient_calculation_time: 0.00828924
I/O File Time: 0.00733645
Total Simulation Time: 0.00882247
Parameter_parsing_time: 0.000284985
Netlist_parsing_time: 2.8239e-05
  DCOP_calculation_time: 4.9428e-05
  Matrix_setup_time: 1.34e-07
  Transient_calculation_time: 0.00782312
I/O File Time: 0.0069038
Total Simulation Time: 0.00835153
Parameter_parsing_time: 0.000255377
Netlist_parsing_time: 2.2895e-05
  DCOP_calculation_time: 4.4973e-05
  Matrix_setup_time: 1.27e-07
  Transient_calculation_time: 0.00748634
I/O File Time: 0.00660254
Total Simulation Time: 0.00797825
Parameter_parsing_time: 0.000235807
Netlist_parsing_time: 2.5137e-05
  DCOP_calculation_time: 4.0753e-05
  Matrix_setup_time: 1.26e-07
  Transient_calculation_time: 0.00679365
I/O File Time: 0.00599363
Total Simulation Time: 0.0072456
Parameter_parsing_time: 0.000312963
Netlist_parsing_time: 2.2677e-05
  DCOP_calculation_time: 4.452e-05
  Matrix_setup_time: 1.22e-07
  Transient_calculation_time: 0.00682811
I/O File Time: 0.00599332
Total Simulation Time: 0.00737713
Parameter_parsing_time: 0.000285577
Netlist_parsing_time: 2.81e-05
  DCOP_calculation_time: 5.5862e-05
  Matrix_setup_time: 1.6e-07
  Transient_calculation_time: 0.0084631
I/O File Time: 0.00736913
Total Simulation Time: 0.00903337
Parameter_parsing_time: 0.000252552
Netlist_parsing_time: 2.3519e-05
  DCOP_calculation_time: 4.3095e-05
  Matrix_setup_time: 1.39e-07
  Transient_calculation_time: 0.0076287
I/O File Time: 0.00668664
Total Simulation Time: 0.00811334
Parameter_parsing_time: 0.000228687
Netlist_parsing_time: 2.3198e-05
  DCOP_calculation_time: 4.1665e-05
  Matrix_setup_time: 1.31e-07
  Transient_calculation_time: 0.00787091
I/O File Time: 0.00689967
Total Simulation Time: 0.00831552
Parameter_parsing_time: 0.000247378
Netlist_parsing_time: 2.0782e-05
  DCOP_calculation_time: 4.1854e-05
  Matrix_setup_time: 1.23e-07
  Transient_calculation_time: 0.00693425
I/O File Time: 0.00602485
Total Simulation Time: 0.00739715
Parameter_parsing_time: 0.000233102
Netlist_parsing_time: 2.4076e-05
  DCOP_calculation_time: 4.397e-05
  Matrix_setup_time: 1.26e-07
  Transient_calculation_time: 0.00701979
I/O File Time: 0.00614395
Total Simulation Time: 0.00748033
Parameter_parsing_time: 0.000294769
Netlist_parsing_time: 2.3252e-05
  DCOP_calculation_time: 4.4415e-05
  Matrix_setup_time: 1.58e-07
  Transient_calculation_time: 0.0070749
I/O File Time: 0.00617445
Total Simulation Time: 0.00759865
Parameter_parsing_time: 0.000243955
Netlist_parsing_time: 2.1466e-05
  DCOP_calculation_time: 4.6028e-05
  Matrix_setup_time: 1.27e-07
  Transient_calculation_time: 0.00695531
I/O File Time: 0.00607842
Total Simulation Time: 0.00741828
Parameter_parsing_time: 0.000221851
Netlist_parsing_time: 2.3071e-05
  DCOP_calculation_time: 4.6354e-05
  Matrix_setup_time: 1.43e-07
  Transient_calculation_time: 0.00737199
I/O File Time: 0.00647139
Total Simulation Time: 0.00783142
Parameter_parsing_time: 0.000267696
Netlist_parsing_time: 2.4357e-05
  DCOP_calculation_time: 5.0843e-05
  Matrix_setup_time: 1.36e-07
  Transient_calculation_time: 0.00724631
I/O File Time: 0.00632117
Total Simulation Time: 0.00776097
Parameter_parsing_time: 0.000247263
Netlist_parsing_time: 2.2357e-05
  DCOP_calculation_time: 4.3544e-05
  Matrix_setup_time: 9.6e-08
  Transient_calculation_time: 0.00713878
I/O File Time: 0.00620432
Total Simulation Time: 0.00760946
Parameter_parsing_time: 0.000303282
Netlist_parsing_time: 3.0275e-05
  DCOP_calculation_time: 6.3478e-05
  Matrix_setup_time: 1.88e-07
  Transient_calculation_time: 0.00890382
I/O File Time: 0.007806
Total Simulation Time: 0.00951333
Parameter_parsing_time: 0.000269253
Netlist_parsing_time: 2.5748e-05
  DCOP_calculation_time: 5.5775e-05
  Matrix_setup_time: 1.61e-07
  Transient_calculation_time: 0.00837651
I/O File Time: 0.00739818
Total Simulation Time: 0.00891183
Parameter_parsing_time: 0.000254597
Netlist_parsing_time: 2.7348e-05
  DCOP_calculation_time: 5.0084e-05
  Matrix_setup_time: 1.52e-07
  Transient_calculation_time: 0.0087791
I/O File Time: 0.00768351
Total Simulation Time: 0.00927949
Parameter_parsing_time: 0.000280671
Netlist_parsing_time: 2.3821e-05
  DCOP_calculation_time: 5.2952e-05
  Matrix_setup_time: 1.19e-07
  Transient_calculation_time: 0.00675208
I/O File Time: 0.00595457
Total Simulation Time: 0.00726285
Parameter_parsing_time: 0.000238197
Netlist_parsing_time: 2.9082e-05
  DCOP_calculation_time: 5.9768e-05
  Matrix_setup_time: 1.53e-07
  Transient_calculation_time: 0.00758997
I/O File Time: 0.00661609
Total Simulation Time: 0.00808579
Parameter_parsing_time: 0.000234272
Netlist_parsing_time: 2.1138e-05
  DCOP_calculation_time: 4.0256e-05
  Matrix_setup_time: 1.02e-07
  Transient_calculation_time: 0.00698363
I/O File Time: 0.00609757
Total Simulation Time: 0.00743423
Parameter_parsing_time: 0.000293052
Netlist_parsing_time: 3.064e-05
  DCOP_calculation_time: 5.7082e-05
  Matrix_setup_time: 1.75e-07
  Transient_calculation_time: 0.00904952
I/O File Time: 0.00785547
Total Simulation Time: 0.00964104
Parameter_parsing_time: 0.000317165
Netlist_parsing_time: 3.6795e-05
  DCOP_calculation_time: 6.9252e-05
  Matrix_setup_time: 2.11e-07
  Transient_calculation_time: 0.00934013
I/O File Time: 0.0082848
Total Simulation Time: 0.0100078
Parameter_parsing_time: 0.000317673
Netlist_parsing_time: 2.9281e-05
  DCOP_calculation_time: 6.0475e-05
  Matrix_setup_time: 1.67e-07
  Transient_calculation_time: 0.00929548
I/O File Time: 0.00809503
Total Simulation Time: 0.00989952
Parameter_parsing_time: 0.000326693
Netlist_parsing_time: 3.1378e-05
  DCOP_calculation_time: 5.9018e-05
  Matrix_setup_time: 1.77e-07
  Transient_calculation_time: 0.00929194
I/O File Time: 0.00808594
Total Simulation Time: 0.00991488
Parameter_parsing_time: 0.000250749
Netlist_parsing_time: 2.6281e-05
  DCOP_calculation_time: 5.0071e-05
  Matrix_setup_time: 2.4e-07
  Transient_calculation_time: 0.00902987
I/O File Time: 0.00796003
Total Simulation Time: 0.00953958
Parameter_parsing_time: 0.000245093
Netlist_parsing_time: 2.1014e-05
  DCOP_calculation_time: 4.3037e-05
  Matrix_setup_time: 1.39e-07
  Transient_calculation_time: 0.00702946
I/O File Time: 0.00612493
Total Simulation Time: 0.007502
Parameter_parsing_time: 0.0002427
Netlist_parsing_time: 2.5653e-05
  DCOP_calculation_time: 5.3272e-05
  Matrix_setup_time: 1.33e-07
  Transient_calculation_time: 0.00717992
I/O File Time: 0.0062604
Total Simulation Time: 0.00765372
Parameter_parsing_time: 0.000219106
Netlist_parsing_time: 2.2364e-05
  DCOP_calculation_time: 4.0042e-05
  Matrix_setup_time: 1.19e-07
  Transient_calculation_time: 0.00675317
I/O File Time: 0.00597099
Total Simulation Time: 0.00718129
Parameter_parsing_time: 0.000228881
Netlist_parsing_time: 2.3593e-05
  DCOP_calculation_time: 4.3102e-05
  Matrix_setup_time: 1.92e-07
  Transient_calculation_time: 0.00750396
I/O File Time: 0.00656311
Total Simulation Time: 0.00795953
Parameter_parsing_time: 0.000245182
Netlist_parsing_time: 2.4619e-05
  DCOP_calculation_time: 4.2921e-05
  Matrix_setup_time: 1.55e-07
  Transient_calculation_time: 0.00694811
I/O File Time: 0.0061635
Total Simulation Time: 0.00743573
Parameter_parsing_time: 0.000209091
Netlist_parsing_time: 2.1577e-05
  DCOP_calculation_time: 4.6824e-05
  Matrix_setup_time: 1.38e-07
  Transient_calculation_time: 0.00675067
I/O File Time: 0.00591645
Total Simulation Time: 0.00717911
Parameter_parsing_time: 0.000279821
Netlist_parsing_time: 2.8437e-05
  DCOP_calculation_time: 5.1354e-05
  Matrix_setup_time: 1.45e-07
  Transient_calculation_time: 0.00859332
I/O File Time: 0.00747205
Total Simulation Time: 0.00913604
Parameter_parsing_time: 0.000218958
Netlist_parsing_time: 2.631e-05
  DCOP_calculation_time: 4.3638e-05
  Matrix_setup_time: 1.25e-07
  Transient_calculation_time: 0.00699691
I/O File Time: 0.00610799
Total Simulation Time: 0.00743044
Parameter_parsing_time: 0.000211754
Netlist_parsing_time: 2.1568e-05
  DCOP_calculation_time: 4.7144e-05
  Matrix_setup_time: 1.23e-07
  Transient_calculation_time: 0.00677789
I/O File Time: 0.00598419
Total Simulation Time: 0.00719712
