Total Simulation Time: 0.006314
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006169
I/O File Time: 0.006003
Total Simulation Time: 0.006551
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005827
I/O File Time: 0.005731
Total Simulation Time: 0.006132
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006652
I/O File Time: 0.006517
Total Simulation Time: 0.006974
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009044
I/O File Time: 0.008838
Total Simulation Time: 0.009467
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005438
I/O File Time: 0.005327
Total Simulation Time: 0.00573
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008144
I/O File Time: 0.007953
Total Simulation Time: 0.008415
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005565
I/O File Time: 0.005442
Total Simulation Time: 0.00584
Parameter_parsing_time: 0.000241
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009021
I/O File Time: 0.008787
Total Simulation Time: 0.009466
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005436
I/O File Time: 0.005329
Total Simulation Time: 0.005707
Parameter_parsing_time: 0.000144
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006175
I/O File Time: 0.006037
Total Simulation Time: 0.006444
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008654
I/O File Time: 0.00846
Total Simulation Time: 0.008981
Parameter_parsing_time: 0.000223
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009311
I/O File Time: 0.009092
Total Simulation Time: 0.009724
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005983
I/O File Time: 0.005892
Total Simulation Time: 0.006352
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00725
I/O File Time: 0.007122
Total Simulation Time: 0.007636
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00544
I/O File Time: 0.005368
Total Simulation Time: 0.00577
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00733
I/O File Time: 0.007195
Total Simulation Time: 0.007717
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005833
I/O File Time: 0.00572
Total Simulation Time: 0.006139
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006478
I/O File Time: 0.006338
Total Simulation Time: 0.006791
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007082
I/O File Time: 0.006942
Total Simulation Time: 0.007459
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005936
I/O File Time: 0.005835
Total Simulation Time: 0.00632
Parameter_parsing_time: 0.00016
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006717
I/O File Time: 0.006579
Total Simulation Time: 0.007009
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005478
I/O File Time: 0.005364
Total Simulation Time: 0.005814
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006137
I/O File Time: 0.006008
Total Simulation Time: 0.006414
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006662
I/O File Time: 0.006512
Total Simulation Time: 0.007023
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005469
I/O File Time: 0.005382
Total Simulation Time: 0.005742
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006408
I/O File Time: 0.006265
Total Simulation Time: 0.006676
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006992
I/O File Time: 0.00684
Total Simulation Time: 0.007311
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008126
I/O File Time: 0.007889
Total Simulation Time: 0.008495
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005569
I/O File Time: 0.005442
Total Simulation Time: 0.005846
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006797
I/O File Time: 0.006638
Total Simulation Time: 0.007071
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007165
I/O File Time: 0.006992
Total Simulation Time: 0.007529
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008481
I/O File Time: 0.008267
Total Simulation Time: 0.008859
Parameter_parsing_time: 0.000277
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009
I/O File Time: 0.008822
Total Simulation Time: 0.009509
Parameter_parsing_time: 0.000223
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008331
I/O File Time: 0.008147
Total Simulation Time: 0.008729
Parameter_parsing_time: 0.000259
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006912
I/O File Time: 0.006794
Total Simulation Time: 0.007393
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007504
I/O File Time: 0.007355
Total Simulation Time: 0.007831
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006546
I/O File Time: 0.006416
Total Simulation Time: 0.006886
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005727
I/O File Time: 0.005614
Total Simulation Time: 0.006061
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006324
I/O File Time: 0.006192
Total Simulation Time: 0.006615
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007004
I/O File Time: 0.006866
Total Simulation Time: 0.00733
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007524
I/O File Time: 0.007362
Total Simulation Time: 0.007906
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006707
I/O File Time: 0.006513
Total Simulation Time: 0.007039
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008332
I/O File Time: 0.008168
Total Simulation Time: 0.008735
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005435
I/O File Time: 0.005318
Total Simulation Time: 0.005735
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007556
I/O File Time: 0.007377
Total Simulation Time: 0.007872
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008177
I/O File Time: 0.008005
Total Simulation Time: 0.008576
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005758
I/O File Time: 0.005658
Total Simulation Time: 0.006133
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007183
I/O File Time: 0.006995
Total Simulation Time: 0.007464
Parameter_parsing_time: 0.000223
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008657
I/O File Time: 0.008479
Total Simulation Time: 0.009089
Parameter_parsing_time: 0.000152
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005722
I/O File Time: 0.005639
Total Simulation Time: 0.006036
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007359
I/O File Time: 0.007204
Total Simulation Time: 0.007724
Parameter_parsing_time: 0.000254
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006721
I/O File Time: 0.006617
Total Simulation Time: 0.007183
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005537
I/O File Time: 0.005416
Total Simulation Time: 0.005889
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005988
I/O File Time: 0.005853
Total Simulation Time: 0.00626
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006779
I/O File Time: 0.006626
Total Simulation Time: 0.007149
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006214
I/O File Time: 0.00611
Total Simulation Time: 0.006549
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007299
I/O File Time: 0.007144
Total Simulation Time: 0.007638
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005604
I/O File Time: 0.005495
Total Simulation Time: 0.005879
Parameter_parsing_time: 0.000259
Netlist_parsing_time: 4.1e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007839
I/O File Time: 0.007701
Total Simulation Time: 0.008327
Parameter_parsing_time: 0.000161
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005992
I/O File Time: 0.005861
Total Simulation Time: 0.00629
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006622
I/O File Time: 0.006481
Total Simulation Time: 0.006985
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006038
I/O File Time: 0.005925
Total Simulation Time: 0.006354
Parameter_parsing_time: 0.00016
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006542
I/O File Time: 0.006386
Total Simulation Time: 0.006837
Parameter_parsing_time: 0.000158
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005979
I/O File Time: 0.005855
Total Simulation Time: 0.006272
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007297
I/O File Time: 0.007134
Total Simulation Time: 0.007614
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006067
I/O File Time: 0.005964
Total Simulation Time: 0.006446
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005728
I/O File Time: 0.005615
Total Simulation Time: 0.006013
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007476
I/O File Time: 0.007294
Total Simulation Time: 0.007794
Parameter_parsing_time: 0.000222
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008273
I/O File Time: 0.008068
Total Simulation Time: 0.008684
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008411
I/O File Time: 0.008265
Total Simulation Time: 0.008851
Parameter_parsing_time: 0.000159
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005951
I/O File Time: 0.005824
Total Simulation Time: 0.00625
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006983
I/O File Time: 0.006843
Total Simulation Time: 0.007349
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006534
I/O File Time: 0.006405
Total Simulation Time: 0.006886
Parameter_parsing_time: 0.000276
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008541
I/O File Time: 0.008383
Total Simulation Time: 0.00905
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005757
I/O File Time: 0.00564
Total Simulation Time: 0.006088
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006107
I/O File Time: 0.005975
Total Simulation Time: 0.00645
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006815
I/O File Time: 0.006686
Total Simulation Time: 0.007203
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006816
I/O File Time: 0.006669
Total Simulation Time: 0.007153
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008434
I/O File Time: 0.008268
Total Simulation Time: 0.008833
Parameter_parsing_time: 0.000157
Netlist_parsing_time: 1.9e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005439
I/O File Time: 0.00533
Total Simulation Time: 0.00572
Parameter_parsing_time: 0.000157
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005537
I/O File Time: 0.00543
Total Simulation Time: 0.005826
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007719
I/O File Time: 0.007573
Total Simulation Time: 0.008119
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006616
I/O File Time: 0.006482
Total Simulation Time: 0.006945
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00572
I/O File Time: 0.005608
Total Simulation Time: 0.006099
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005633
I/O File Time: 0.005517
Total Simulation Time: 0.005905
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006959
I/O File Time: 0.006809
Total Simulation Time: 0.007302
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00567
I/O File Time: 0.00555
Total Simulation Time: 0.005952
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00628
I/O File Time: 0.006129
Total Simulation Time: 0.006662
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006741
